delivery_number,serial_no_id,delivery_date,total_quantity,truck_number,driver_name,recipient_name
8870,20793,7/26/2024,2000,3-47332,ABAY,ZSZ ELECTRONIC
8871,20771,7/28/2024,3750,3-47332,ABAY,START SHOES AND SLIPPER MANUFACTURING PLC
8872,20808,7/1/2024,3500,3-47332,ABAY,ETHIO LEATHER INDUSTRY PLC
8873,20808,7/1/2024,3500,3-26212,DEMELASH,ETHIO LEATHER INDUSTRY PLC
8874,20768,7/1/2024,8550,3-12953,DEBUB,NEW BRILLIANT MANUFACTURING PLC
8875,20814,7/3/2024,100,3-56246,,GLOBAL SHOES AND PLASTIC PLC
8876,20768,7/3/2024,5000,3-47332,ABAY,NEW BRILLIANT MANUFACTURING PLC
8877,20768,7/3/2024,5000,3-26212,DEMELASH,NEW BRILLIANT MANUFACTURING PLC
8878,20811,7/3/2024,1120,3-58857,,VINA TRADE AND INDUSTRY PLC
8879,20812,7/3/2024,821,3-58857,,VINA TRADE AND INDUSTRY PLC
8880,20813,7/3/2024,5041,3-58857,,VINA TRADE AND INDUSTRY PLC
8881,20812,7/3/2024,5206,3-58857,,VINA TRADE AND INDUSTRY PLC
8882,20813,7/3/2024,352,3-58857,,VINA TRADE AND INDUSTRY PLC
8883,20820,7/3/2024,543,3-58857,,VINA TRADE AND INDUSTRY PLC
8884,20768,7/4/2024,8500,3-12953,DEBUB,NEW BRILLIANT MANUFACTURING PLC
8886,20768,7/4/2024,4500,3-26212,DEMELASH,NEW BRILLIANT MANUFACTURING PLC
8888,20816,7/4/2024,725,3-47325,TADESSE,VINA TRADE AND INDUSTRY PLC
8889,20819,7/4/2024,4000,3-47332,ABAY,ZSZ ELECTRONIC
8890,20821,7/4/2024,100,3-32305,SOLOMON,FEKADU TADESE
8891,20817,7/4/2024,6500,3-41619,,ZAHLAF TRADING PLC
8892,20812,7/4/2024,5078,3-58857,,VINA TRADE AND INDUSTRY PLC
8893,20813,7/4/2024,458,,,VINA TRADE AND INDUSTRY PLC
8894,20820,7/4/2024,608,3-58857,,VINA TRADE AND INDUSTRY PLC
8895,20818,7/4/2024,5000,3-26212,DEMELASH,HUIHAO CHEN
8896,20768,7/5/2024,1325,3-47332,ABAY,NEW BRILLIANT MANUFACTURING PLC
8897,20777,7/5/2024,3675,3-47332,ABAY,START SHOES AND SLIPPER MANUFACTURING PLC
8898,20814,7/5/2024,400,3-26212,DEMELASH,GLOBAL SHOES AND PLASTIC PLC
8899,20812,7/5/2024,5359,3-58857,,VINA TRADE AND INDUSTRY PLC
8900,20813,7/5/2024,588,3-58857,,VINA TRADE AND INDUSTRY PLC
8901,20820,7/5/2024,362,3-58857,,VINA TRADE AND INDUSTRY PLC
8902,20777,7/6/2024,8500,3-12953,DEBUB,START SHOES AND SLIPPER MANUFACTURING PLC
8903,20777,7/6/2024,5000,3-47332,ABAY,START SHOES AND SLIPPER MANUFACTURING PLC
8904,20807,7/1/2024,20,3-65337,ESKINDER,PALCO PETRACHEM MANUFACTRING PLC
8905,20833,7/15/2024,156,3-65337,ESKINDER,ROXANA GULAB CHENDCEGENLALE
8906,20828,7/8/2024,400,3-76822,,AB ZONE
8907,20816,7/8/2024,150,3-47325,TADESSE,VINA TRADE AND INDUSTRY PLC
8909,20829,7/9/2024,5000,3-47332,ABAY,HUIHAO CHEN
8910,20829,7/9/2024,5000,3-20580,,HUIHAO CHEN
8911,20827,7/9/2024,1875,3-12453,DEBUB,HUASHENG CABLES MANUFACTURING PLC
8912,20816,7/9/2024,1275,3-47325,TADESSE,VINA TRADE AND INDUSTRY PLC
8913,20827,7/10/2024,3125,3-12953,DEBUB,HUASHENG CABLES MANUFACTURING PLC
8914,20816,7/10/2024,2000,3-47325,TADESSE,VINA TRADE AND INDUSTRY PLC
8915,20815,7/11/2024,5000,3-26212,DEMELOSH,ANBESSA
8916,20815,7/12/2024,5000,3-26212,DEMELASH,ANBESSA
8917,20825,7/6/2024,25,3-A60532,,WOZETE INDUSTRIAL
8918,20812,7/6/2024,4234,3-58857,,VINA TRADE AND INDUSTRY PLC
8919,20777,7/8/2024,7375,3-12953,DEBUB,START SHOES AND SLIPPER MANUFACTURING PLC
8920,20812,7/8/2024,900,3-58606,,VINA TRADE AND INDUSTRY PLC
8921,20813,7/6/2024,1113,3-58857,,VINA TRADE AND INDUSTRY PLC
8922,20813,7/8/2024,4562,3-58857,,VINA TRADE AND INDUSTRY PLC
8923,20812,7/8/2024,790,3-58857,3-58857,VINA TRADE AND INDUSTRY PLC
8924,20777,7/9/2024,5000,3-12953,DEBUB,START SHOES AND SLIPPER MANUFACTURING PLC
8925,20801,7/9/2024,1590,3-58857,,VINA TRADE AND INDUSTRY PLC
8926,20801,7/10/2024,1425,3-58857,,VINA TRADE AND INDUSTRY PLC
8927,20801,7/10/2024,1985,1985,,VINA TRADE AND INDUSTRY PLC
8928,20777,7/11/2024,8500,3-12953,DEBUB,START SHOES AND SLIPPER MANUFACTURING PLC
8929,20742,7/9/2024,395,3-58857,,VINA TRADE AND INDUSTRY PLC
8930,20812,7/11/2024,284,3-58857,,VINA TRADE AND INDUSTRY PLC
